Name,Date of Birth,Phone,Address,"Credit Card",Franchise,Email
Antonio Nunes,1991-10-20, (+57) 320 432 05 09, Branscombe Gardens,[card-number],American Express ,[email]
Hiba Larsen,1980-10-21, (+57) 320 432 05 10,Brent Park,30569309025904,Diners Club,[email]
Armaan Hanna,1971-10-22, (+35) 320 432 05 11,"Benson Boulevard, 285",[card-number],Discover,[email]
Orlaith Gilliam,1995-10-23, (+57) 320 432 05 12,Bradley Glebe,"3,53011E+15",JCB,[email]
Phyllis Hampton,1991-09-24, (+57) 320 432 05 13,Cherry Boulevard,[card-number],MasterCard,[email]
Harleen Bush,1991-10-25, (+40) 320 432 05 14,Market Avenue,[card-number],Visa,[email]
Joseph Mcghee,1988-05-26, (+57) 320 432 05 15,Ebon Avenue,5555555555554450,American Express ,[email]
Stanley Dunkley,1960-10-27, (+57) 320 432 05 16,Market Avenue,30569309025904,Diners Club,[email]
Freya Hewitt,1991-10-28, (+57) 320 432 05 17,Ivory Route,[card-number],Discover,[email]
Anniyah Franks,1991-10-29, (+57) 320 432 05 18,Lilypad Street,"3,53011E+15",JCB,[email]
Blossom Benson,1991-10-30, (+57) 320 432 05 19,Park Street,[card-number],MasterCard,[email]